------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.1.0-py3.3-win-amd64.egg#md5=08ef4fb4e341748275fc66dd500578dd (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.1.0-py3.3-win32.egg#md5=8a456026548352a3e6300d99b63481af (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.1.0.win-amd64-py3.3.exe#md5=c98635fcb762104034feb86fc88256e4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.1.0.win32-py3.3.exe#md5=f8e7c733a648fda3b1b79bd3c9d815ec (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1-cp33-none-win32.whl#md5=ffdd9475ecc913720f2f29bcfa172834 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1-cp33-none-win_amd64.whl#md5=4ffa4312eaeed7a6dc9e60021331c23c (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1-py3.3-win-amd64.egg#md5=7026e1869878acc91dcb91c7f92db67e (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1-py3.3-win32.egg#md5=8bc8518e68906c42a789def7d6920518 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1.win-amd64-py3.3.exe#md5=b838dd2bad715ca4a326a234d5c867e2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.1.win32-py3.3.exe#md5=a8bc7384fa702a4d7ecb0ee2381f6e89 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2-py3.3-win-amd64.egg#md5=e3528f16be1a79d41ece51d47ff7e56a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2-py3.3-win32.egg#md5=1a7508953d3e3d4fa6ec085e5874f285 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2.win-amd64-py3.3.exe#md5=db72518b8c406070b546ad904f919eb9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2.win-amd64-py3.4.exe#md5=bed0b14c2fc73372528d32a0acb82e6a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2.win32-py3.3.exe#md5=6469d7bdb1d88dc3669d5095a74a67f4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.2.2.win32-py3.4.exe#md5=92519dc69ff0cc963d26cf9ce4ed066b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.3.0-py3.3-win-amd64.egg#md5=de4d33b7f6b938e9af6fd14d4fdba007 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.3.0-py3.3-win32.egg#md5=3daaa9c2ca7c14614e83d2e0509ab1c1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.3.0.win-amd64-py3.3.exe#md5=b0860e6d50c9a720c0e05a7b3a7d499c (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.3.0.win32-py3.3.exe#md5=bc182ad0fda1a8e4276f0d78e5782699 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.4.0-py3.3-win-amd64.egg#md5=3c90c1ac5079cea7dafe971856f5cd12 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.4.0-py3.3-win32.egg#md5=dc744f5dbb3abd23478e61894eb16192 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.4.0.win-amd64-py3.3.exe#md5=3b5eedb2d5e81e4cfb978cfb9d8708ba (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.4.0.win32-py3.3.exe#md5=d8586c07b3b89f16fc6c81124e0c40d3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.0-py3.3-win-amd64.egg#md5=5b685b22672b8c1501693aecf93a236c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.0-py3.3-win32.egg#md5=aef96c2cbcdf887159017401beab3695 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.0.win-amd64-py3.3.exe#md5=a9d64607f3295c7f6d0eff06b23613da (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.0.win32-py3.3.exe#md5=b4d37fadf30406906b8d4309a87ef73d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=dfdaa242f09632eb686e8194bb12ee54 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.1-py3.3-win-amd64.egg#md5=6dcc81bd748ed4f2b96763dcfc0200b9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.1-py3.3-win32.egg#md5=960887492c266fb52659fc58848dab35 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.1.win-amd64-py3.3.exe#md5=d41e5257c1de9f48e86a23afb12fff71 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.1.win32-py3.3.exe#md5=2759d30de829461f0163eee5c82b91b0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=d21c46b1f7b8a2d763c25cf8c4a5d19e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.2-py3.3-win-amd64.egg#md5=073514c187131633dd4a1c2be2ea6a5d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.2-py3.3-win32.egg#md5=7ea05a4d086d23b82e4aabc9b46ab3fe (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.2.win-amd64-py3.3.exe#md5=9ef2ebb874c631fa916b3f16eb5ec0d5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.2.win32-py3.3.exe#md5=2c6a4e9769e2cd188ae9a6b83710eb39 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.3-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=ad98571d4d4266fbf68e07b966f6caed (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.3-py3.3-win-amd64.egg#md5=40c4017ced05a925c2ff572c4afd6fb6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.3-py3.3-win32.egg#md5=f7141a8f45d99f2b9f345cdd870acdfc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.3.win-amd64-py3.3.exe#md5=32304f84e58d199659aefdfa34a8bcd9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.5.3.win32-py3.3.exe#md5=abd5b43d5fd31191274030fd54849d12 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.0-py3.3-win-amd64.egg#md5=6d9a23061d44c74a507445c6db2870a4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.0-py3.3-win32.egg#md5=909a6f3ed4a0cfebcea9e10ae1299afc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.0.win-amd64-py3.3.exe#md5=ede37636339e9493bc800fb0196add65 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.0.win32-py3.3.exe#md5=6885695557dda98155bec1f1a9f9dba6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.1-py3.3-win-amd64.egg#md5=86c2603f1b3b1ead20df029935955891 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.1-py3.3-win32.egg#md5=cf5ff59d2bc7ddf2f24978cccbf2d4fc (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.1.win-amd64-py3.3.exe#md5=b3e8cba3d36c841805cc7333377a5f28 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.1.win32-py3.3.exe#md5=e98a5a70329a93209634fe68ce104236 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.2-py3.3-win-amd64.egg#md5=5d50e6956b898055a2fb8e34dafdd30a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.2-py3.3-win32.egg#md5=67123a52b02280ddfac871da26029974 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.2.win-amd64-py3.3.exe#md5=06cf2b282a218e6d4dd73ad109b59e3e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.6.2.win32-py3.3.exe#md5=c6237aba70327b92ebb332107008170a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.7.0-py3.3-win-amd64.egg#md5=5f1526dcf0b43665957e4de92a4c8473 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.7.0-py3.3-win32.egg#md5=94aa0579e5acc9f3d3889751bf4d5d7b (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.7.0.win-amd64-py3.3.exe#md5=7fef1214b7af1a2edeb24b1bea9310d1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.7.0.win32-py3.3.exe#md5=49066248fb251766fc0d2f03b111e330 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.0-py3.3-win-amd64.egg#md5=f517b9e0efe2895c04329a1792760fae (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.0-py3.3-win32.egg#md5=00dd674d0e342824fd54686d56d7d14c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.0.win-amd64-py3.3.exe#md5=2ed8e2964395dd6c34a3c293be40c3cd (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.0.win32-py3.3.exe#md5=ffc66d0b5642990ec2eae525eaf67678 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.1-py3.3-win-amd64.egg#md5=aaaed8bd12c4b89b354f74b5139e711c (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.1-py3.3-win32.egg#md5=57a73ffc7cbee6d31ed1e0fcc7bf5909 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.1.win-amd64-py3.3.exe#md5=82e277f11e7e6252b7e4ed1ffd9e1340 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.1.win32-py3.3.exe#md5=a88a6db51d977d560abe333e3daac7ec (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.2-py3.3-win-amd64.egg#md5=f675fd62462b54f65f0d04f923cda347 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.2-py3.3-win32.egg#md5=f6a925a29d795eef5ac3d22baec0aca9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.2.win-amd64-py3.3.exe#md5=c6010df4fa1e097eb9a69413640cc8ec (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.8.2.win32-py3.3.exe#md5=10a1158acbe0e51dc0b3420c717d6e12 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.9.0-py3.3-win-amd64.egg#md5=2c30f42b09100adae94983db021a0467 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.9.0-py3.3-win32.egg#md5=c2cd0a47e3237f8df400126c94f8a1b1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.9.0.win-amd64-py3.3.exe#md5=0f17d4d6b1bb1a32541dd1efa08b86f6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.3/P/Pillow/Pillow-2.9.0.win32-py3.3.exe#md5=edea214f63a5bc82773661e2b901db8c (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.2.2-py3.4-win-amd64.egg#md5=09ae321be5597a52302807169b6012a0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.2.2-py3.4-win32.egg#md5=b209299a39c639a9ea5cc781079011e0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.3.0-py3.4-win-amd64.egg#md5=93f64fa99d629742f10d9d87c1b5b962 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.3.0-py3.4-win32.egg#md5=b7a6a15419d58fed610fa4b2deb8385e (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.3.0.win-amd64-py3.4.exe#md5=3b5d042d77552ddd35227fe9c0c8a5fa (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.3.0.win32-py3.4.exe#md5=d35560875167c4c9e34db67dc6245988 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.4.0-py3.4-win-amd64.egg#md5=1b302d78a4c42e8ba84b61d46b723069 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.4.0-py3.4-win32.egg#md5=a972f90d00efe2cfc5473f96a4c183c1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.4.0.win-amd64-py3.4.exe#md5=5db0714ce625a93cd11d8442832aecdd (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.4.0.win32-py3.4.exe#md5=71b3e506f77094dd05a429225c845b8e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.0-py3.4-win-amd64.egg#md5=ffb62cb03b217c4eb6dd2d10b8d48a1d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.0-py3.4-win32.egg#md5=7ba0af98d69b19d3d7cba1be10818230 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.0.win-amd64-py3.4.exe#md5=bd477f34e7756b941d02d984cf15bee4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.0.win32-py3.4.exe#md5=58df35f07aef86c3a5878b210eb68894 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=1e1f96a89e2a5d419003ba8e0aa7abbe (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.1-py3.4-win-amd64.egg#md5=1607ab6a88f9bcf23c716dcfe2f68cfe (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.1-py3.4-win32.egg#md5=b4bb84b9b1a727e223038eed31e8fa77 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.1.win-amd64-py3.4.exe#md5=b43d92ba65dd3e6825581d623229ab01 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.1.win32-py3.4.exe#md5=77273c715ffddd168470e19b32e6432d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=60b50e9a48ff531e1141d0d2a9c14951 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.2-py3.4-win-amd64.egg#md5=bd490fc23430bc07703fc15a9e4b031f (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.2-py3.4-win32.egg#md5=e771f0b1c54168f9d150d6a42c98a119 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.2.win-amd64-py3.4.exe#md5=6efe09dcb1d34c181bc12759a0c932af (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.2.win32-py3.4.exe#md5=cd4a5e67619a46d20c1e89ec230116d6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.3-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=b135c445cc0c1125f1f993ca41f3c2af (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.3-py3.4-win-amd64.egg#md5=2fb20f302be322f5ba3cdf8fd3ae2bed (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.3-py3.4-win32.egg#md5=782c0672890044c90d3cb601753323f7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.3.win-amd64-py3.4.exe#md5=6ee659d7b945e826a07c53c15578424f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.5.3.win32-py3.4.exe#md5=21381f9c28e467265314b7eec103681b (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.0-py3.4-win-amd64.egg#md5=91834e605b49351134aeb8ef44c6b2b5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.0-py3.4-win32.egg#md5=5f5647bd2dd529fdfcf56137ca07bad4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.0.win-amd64-py3.4.exe#md5=dcace7f2894ea8eb07b01ebf80735228 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.0.win32-py3.4.exe#md5=ea34f79be42e4b724c2732eda5f5e82a (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.1-py3.4-win-amd64.egg#md5=780a4d18a52b2e6285ac369d156c41d9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.1-py3.4-win32.egg#md5=61a6cfbef7fde34665743bea92173fae (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.1.win-amd64-py3.4.exe#md5=16a771da814514906f37442f13226015 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.1.win32-py3.4.exe#md5=fc2c0751e7782433d02d093f8f3a8de5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.2-py3.4-win-amd64.egg#md5=ca76f0a79bb75de44d8b88f5774a7c91 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.2-py3.4-win32.egg#md5=fac55355ab9860ee4e2c60ec5d7feea7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.2.win-amd64-py3.4.exe#md5=2e977c22116cb13c20ac37888f430f6f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.6.2.win32-py3.4.exe#md5=15b5a2db4bfcbb501cf2bf4cd9f7b4a3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.7.0-py3.4-win-amd64.egg#md5=95c21cb6a8c1816b231883f0d0908629 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.7.0-py3.4-win32.egg#md5=c1d5b1e79f93b12f6569ce92b41a9683 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.7.0.win-amd64-py3.4.exe#md5=b969c78a8bec4d6142ffa987ad8f341f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.7.0.win32-py3.4.exe#md5=be3106a6fad3a26a5202325df2630b8d (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.0-py3.4-win-amd64.egg#md5=c49292ab0e55efdb995a5a439800b245 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.0-py3.4-win32.egg#md5=00b5867e4081fc22ce3f89750933409e (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/3.4/P/Pillow/Pillow-2.8.0.win-amd64-py3.4.exe#md5=0951987fba096302d18ef523c95736c9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
